Program started.............
Program starts at: 09.01.2018  13.20.19 PM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.01.2018  13.20.19 PM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
solution 12226: ((outrank_perpetrator) ⊔ (produce_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12227: (( ¬ goal_outweigh_harm) ⊔ ( ¬ justified) ⊔ (intend_c))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.4574445162680457
solution 12228: ((negligent_mental_state) ⊔ ( ¬ external_cause) ⊔ (vicarious_blame))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.44726166328600403
solution 12229: (( ¬ plan_known) ⊔ ( ¬ low_foreseeability) ⊔ (vicarious))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.3130630630630631
solution 12230: ((responsible) ⊔ (blameworthy) ⊔ (intend_c))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12231: (( ¬ plan_known) ⊔ (strong_intend) ⊔ (intend_mental_state))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.41647058823529415
solution 12232: ((goal_achieveable_less_harmful) ⊔ (benefit_protagonist) ⊔ (foresee_intervention))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12233: ((negligent_mental_state) ⊔ (weak_intend) ⊔ ( ¬ careful))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.48277033585711515
solution 12234: ((control_perpetrator) ⊔ (benefit_protagonist) ⊔ (foresee_intervention))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12235: ((reckless_mental_state) ⊔ (produce_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12236: ((someone_else_cause_harm) ⊔ (control_perpetrator) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12237: ((outrank_perpetrator) ⊔ (high_foreseeability) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12238: ((high_foreseeability) ⊔ ( ¬ justified) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.48277033585711515
solution 12239: ((notaccident ⊓ ¬ negligent_c) ⊔ (control_perpetrator) ⊔ (produce_harm))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12240: ((notaccident ⊓ ¬ negligent_c) ⊔ (negligent_mental_state) ⊔ (benefit_protagonist))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12241: ((foreseeable ⊓ ¬ low_foreseeability) ⊔ (necessary_for_harm) ⊔ ( ¬ justified))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.652424875275554
solution 12242: ((blameworthy) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (intend_mental_state))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12243: ((outrank_perpetrator) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (necessary_for_harm))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12244: ((control_perpetrator) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12245: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (produce_harm))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12246: ((notaccident ⊓ ¬ negligent_c) ⊔ (foresee_intervention) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12247: ((responsible) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (intend_mental_state))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12248: ((weak_intend) ⊔ (blameworthy) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12249: ((notaccident ⊓ ¬ negligent_c) ⊔ (control_perpetrator) ⊔ (benefit_protagonist))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12250: ((foreseeable ⊓ ¬ low_foreseeability) ⊔ (necessary_for_harm) ⊔ (benefit_protagonist))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12251: ((notaccident ⊓ ¬ negligent_c) ⊔ (control_perpetrator) ⊔ (negligent_mental_state))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12252: ((notaccident ⊓ ¬ negligent_c) ⊔ (control_perpetrator) ⊔ ( ¬ justified))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.652424875275554
solution 12253: ((notaccident ⊓ ¬ negligent_c) ⊔ (benefit_protagonist) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12254: ((high_foreseeability) ⊔ (responsible) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12255: ((high_foreseeability) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.48277033585711515
solution 12256: ((notaccident ⊓ ¬ negligent_c) ⊔ (monitor) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12257: ((responsible) ⊔ (blameworthy) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12258: ((control_perpetrator) ⊔ (produce_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12259: ((notaccident ⊓ ¬ negligent_c) ⊔ (produce_harm) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12260: ((someone_else_cause_harm) ⊔ (produce_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12261: ((outrank_perpetrator) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12262: ((high_foreseeability) ⊔ (blameworthy) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12263: ((foreseeable ⊓ ¬ low_foreseeability) ⊔ ( ¬ justified) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.48277033585711515
solution 12264: ((notaccident ⊓ ¬ negligent_c) ⊔ (control_perpetrator) ⊔ (foresee_intervention))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12265: ((produce_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12266: ((notaccident ⊓ ¬ negligent_c) ⊔ (negligent_mental_state) ⊔ (necessary_for_harm))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12267: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ justified) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.652424875275554
solution 12268: ((responsible) ⊔ (weak_intend) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12269: ((foreseeable ⊓ ¬ low_foreseeability) ⊔ ( ¬ justified) ⊔ (foresee_intervention))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.652424875275554
solution 12270: ((produce_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12271: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (produce_harm))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12272: ((high_foreseeability) ⊔ ( ¬ careful) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.48277033585711515
solution 12273: ((notaccident ⊓ ¬ negligent_c) ⊔ (necessary_for_harm) ⊔ (benefit_protagonist))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.7216830894794466
solution 12274: (blameworthy)
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12275: (responsible)
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12276: ((weak_intend) ⊔ (blameworthy))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12277: ((responsible) ⊔ (intend_mental_state))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12278: ((blameworthy) ⊔ (intend_mental_state))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12279: ((reckless_c) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4752941176470588
solution 12280: ((high_foreseeability) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4803921568627451
solution 12281: ((plan_include_harm) ⊔ ( ¬ neither_mental_state))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.5158891142663963
solution 12282: ((someone_else_cause_harm) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4956427015250544
solution 12283: ((responsible) ⊔ (weak_intend))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12284: ((reckless_c) ⊔ ( ¬ careful))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4752941176470588
solution 12285: ((responsible) ⊔ (blameworthy))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12286: ((control_perpetrator) ⊔ (reckless_c) ⊔ (produce_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12287: ((someone_else_cause_harm) ⊔ (produce_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12288: ((reckless_mental_state) ⊔ ( ¬ justified) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.6460084033613446
solution 12289: ((someone_else_cause_harm) ⊔ ( ¬ benefit_victim) ⊔ (vicarious_blame))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4956427015250544
solution 12290: ((strong_intend) ⊔ ( ¬ negligent_c) ⊔ (vicarious_blame))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4803921568627451
solution 12291: ((reckless_mental_state) ⊔ (necessary_for_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12292: ((outrank_perpetrator) ⊔ (benefit_protagonist) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12293: ((strong_intend) ⊔ (produce_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12294: ((high_foreseeability) ⊔ (produce_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12295: ((someone_else_cause_harm) ⊔ (reckless_c) ⊔ (produce_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12296: ((foreseeable ⊓ ¬ low_foreseeability) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4803921568627451
solution 12297: ((benefit_protagonist) ⊔ (sufficient_for_harm) ⊔ (intend_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12298: ((reckless_c) ⊔ ( ¬ neither_mental_state) ⊔ (vicarious))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.5158891142663963
solution 12299: ((monitor) ⊔ (plan_include_harm) ⊔ (benefit_protagonist))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12300: ((monitor) ⊔ ( ¬ justified) ⊔ (intend_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.6460084033613446
solution 12301: ((someone_else_cause_harm) ⊔ (negligent_mental_state) ⊔ (produce_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12302: ((control_perpetrator) ⊔ (foresee_intervention) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12303: ((high_foreseeability) ⊔ (plan_include_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12304: ((monitor) ⊔ (negligent_mental_state) ⊔ (necessary_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12305: ((weak_intend) ⊔ (sufficient_for_harm) ⊔ ( ¬ intervening_cause))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.5861928104575164
solution 12306: ((necessary_for_harm) ⊔ (sufficient_for_harm) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12307: (( ¬ intervening_contribution) ⊔ ( ¬ achieve_goal) ⊔ (vicarious_blame))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.30701754385964913
solution 12308: ((monitor) ⊔ (reckless_c) ⊔ (produce_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12309: ((reckless_c) ⊔ (reckless_mental_state) ⊔ ( ¬ careful))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4752941176470588
solution 12310: ((reckless_c) ⊔ (negligent_mental_state) ⊔ ( ¬ intervening_cause))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.5861928104575164
solution 12311: ((monitor) ⊔ (plan_include_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12312: (( ¬ intervening_contribution) ⊔ (vicarious) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.30701754385964913
solution 12313: ((outrank_perpetrator) ⊔ (someone_else_cause_harm) ⊔ (monitor))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12314: ((high_foreseeability) ⊔ (benefit_protagonist) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12315: ((strong_intend) ⊔ (benefit_protagonist) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12316: ((monitor) ⊔ (foresee_intervention) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12317: ((outrank_perpetrator) ⊔ (control_perpetrator) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12318: (( ¬ justified) ⊔ (benefit_protagonist) ⊔ ( ¬ intervening_cause))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.5360531309297913
solution 12319: ((monitor) ⊔ (benefit_protagonist) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12320: (( ¬ goal_outweigh_harm) ⊔ (negligent_mental_state) ⊔ (intend_mental_state))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4496732026143791
solution 12321: ((reckless_c) ⊔ ( ¬ justified) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4752941176470588
solution 12322: (( ¬ external_cause) ⊔ ( ¬ achieve_goal) ⊔ (vicarious_blame))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.30701754385964913
solution 12323: ((control_perpetrator) ⊔ (reckless_c) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12324: ((outrank_perpetrator) ⊔ (reckless_mental_state) ⊔ (produce_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12325: (( ¬ intervening_contribution) ⊔ (vicarious) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.30701754385964913
solution 12326: ((reckless_mental_state) ⊔ (produce_harm) ⊔ ( ¬ justified))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.6460084033613446
solution 12327: ((produce_harm) ⊔ (sufficient_for_harm) ⊔ (vicarious_blame))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12328: ((negligent_mental_state) ⊔ (benefit_protagonist) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12329: ((negligent_mental_state) ⊔ ( ¬ low_foreseeability) ⊔ (intend_mental_state))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4496732026143791
solution 12330: ((reckless_c) ⊔ (reckless_mental_state) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4752941176470588
solution 12331: ((negligent_mental_state) ⊔ (plan_include_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12332: ((outrank_perpetrator) ⊔ (control_perpetrator) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12333: ((reckless_mental_state) ⊔ (produce_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12334: ((produce_harm) ⊔ ( ¬ justified) ⊔ (intend_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.6460084033613446
solution 12335: ((produce_harm) ⊔ (plan_include_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12336: (( ¬ goal_outweigh_harm) ⊔ (vicarious) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.30701754385964913
solution 12337: ((control_perpetrator) ⊔ (strong_intend) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12338: ((produce_harm) ⊔ (goal_achieveable_less_harmful) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12339: ((plan_include_harm) ⊔ ( ¬ intervening_cause) ⊔ (intend_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.5861928104575164
solution 12340: ((control_perpetrator) ⊔ (reckless_mental_state) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12341: ((outrank_perpetrator) ⊔ (someone_else_cause_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12342: ((reckless_mental_state) ⊔ ( ¬ achieve_goal) ⊔ (intend_mental_state))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4752941176470588
solution 12343: ((no_foreseeability) ⊔ (plan_include_harm) ⊔ ( ¬ neither_mental_state))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.5158891142663963
solution 12344: ((control_perpetrator) ⊔ (sufficient_for_harm) ⊔ (intend_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12345: (( ¬ external_force) ⊔ ( ¬ external_cause) ⊔ (vicarious))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.30701754385964913
solution 12346: ((someone_else_cause_harm) ⊔ (no_foreseeability) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4956427015250544
solution 12347: ((control_perpetrator) ⊔ (negligent_mental_state) ⊔ (produce_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12348: ((outrank_perpetrator) ⊔ (monitor) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12349: ((responsible) ⊔ (weak_intend) ⊔ (blameworthy))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12350: ((reckless_mental_state) ⊔ (sufficient_for_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12351: (( ¬ plan_known) ⊔ ( ¬ neither_mental_state) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.0
solution 12352: ((outrank_perpetrator) ⊔ (benefit_protagonist) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12353: ((responsible) ⊔ (blameworthy) ⊔ (intend_mental_state))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12354: ((monitor) ⊔ (strong_intend) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12355: ((benefit_protagonist) ⊔ (sufficient_for_harm) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12356: (( ¬ external_force) ⊔ ( ¬ external_cause) ⊔ (vicarious_blame))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.30701754385964913
solution 12357: ((vicarious) ⊔ (goal_achieveable_less_harmful) ⊔ ( ¬ intervening_cause))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.5861928104575164
solution 12358: ((monitor) ⊔ (foresee_intervention) ⊔ (intend_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12359: ((someone_else_cause_harm) ⊔ (control_perpetrator) ⊔ (benefit_protagonist))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12360: ((someone_else_cause_harm) ⊔ (plan_include_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12361: ((produce_harm) ⊔ (plan_include_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12362: ((plan_include_harm) ⊔ ( ¬ justified) ⊔ (benefit_protagonist))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.6460084033613446
solution 12363: ((outrank_perpetrator) ⊔ (sufficient_for_harm) ⊔ (intend_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12364: ((produce_harm) ⊔ (goal_achieveable_less_harmful) ⊔ (intend_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12365: ((sufficient_for_harm) ⊔ (foresee_intervention) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12366: ((necessary_for_harm) ⊔ (goal_achieveable_less_harmful) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12367: ((negligent_mental_state) ⊔ (weak_intend) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4803921568627451
solution 12368: ((someone_else_cause_harm) ⊔ ( ¬ benefit_victim) ⊔ (vicarious))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4956427015250544
solution 12369: ((outrank_perpetrator) ⊔ (foresee_intervention) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12370: ((someone_else_cause_harm) ⊔ (produce_harm) ⊔ (benefit_protagonist))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12371: ((outrank_perpetrator) ⊔ (goal_achieveable_less_harmful) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12372: (( ¬ external_force) ⊔ (weak_intend) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.31323529411764706
solution 12373: ((strong_intend) ⊔ (vicarious) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4803921568627451
solution 12374: ((high_foreseeability) ⊔ (goal_achieveable_less_harmful) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12375: (( ¬ goal_outweigh_harm) ⊔ ( ¬ negligent_c) ⊔ (vicarious_blame))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.30701754385964913
solution 12376: ((responsible) ⊔ (weak_intend) ⊔ (intend_mental_state))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12377: ((control_perpetrator) ⊔ (necessary_for_harm) ⊔ (benefit_protagonist))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12378: (( ¬ goal_outweigh_harm) ⊔ (weak_intend) ⊔ ( ¬ external_cause))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.31323529411764706
solution 12379: ((monitor) ⊔ (produce_harm) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12380: ((weak_intend) ⊔ ( ¬ external_cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.31323529411764706
solution 12381: ((reckless_c) ⊔ (no_foreseeability) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4803921568627451
solution 12382: ((reckless_c) ⊔ (foresee_intervention) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12383: ((high_foreseeability) ⊔ (necessary_for_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12384: ((control_perpetrator) ⊔ (produce_harm) ⊔ (intend_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12385: ((negligent_mental_state) ⊔ ( ¬ intervening_cause) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.38680926916221037
solution 12386: ((necessary_for_harm) ⊔ (benefit_protagonist) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12387: ((monitor) ⊔ (negligent_mental_state) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12388: ((goal_achieveable_less_harmful) ⊔ (foresee_intervention) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12389: ((someone_else_cause_harm) ⊔ (plan_include_harm) ⊔ ( ¬ justified))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.6460084033613446
solution 12390: ((outrank_perpetrator) ⊔ (high_foreseeability) ⊔ (monitor))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12391: ((outrank_perpetrator) ⊔ (produce_harm) ⊔ (benefit_protagonist))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12392: ((outrank_perpetrator) ⊔ (high_foreseeability) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12393: ((negligent_mental_state) ⊔ (plan_include_harm) ⊔ ( ¬ intervening_cause))
