Program started.............
Program starts at: 09.03.2018  11.10.48 AM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.03.2018  11.10.49 AM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
solution 19523: (( ¬ intervening_contribution) ⊔ ( ¬ cause) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19524: (( ¬ voluntary) ⊔ ( ¬ notaccident) ⊔ ( ¬ outrank_perpetrator))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19525: (( ¬ notaccident) ⊔ ( ¬ outrank_perpetrator) ⊔ ( ¬ external_cause))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19526: ((foresee_intervention) ⊔ (control_perpetrator) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19527: ((monitor) ⊔ (produce_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19528: ((responsible) ⊔ (foresee_intervention) ⊔ (voluntary))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19529: ((control_perpetrator) ⊔ (produce_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19530: ((responsible) ⊔ (blameworthy) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19531: ((monitor) ⊔ (produce_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19532: ((foresee_intervention) ⊔ (harm_caused_as_planned) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19533: ((foresee_intervention) ⊔ (low_foreseeability) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19534: ((someone_else_cause_harm) ⊔ (monitor) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19535: ((outrank_perpetrator) ⊔ (foresee_intervention) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19536: (( ¬ notaccident) ⊔ ( ¬ goal_outweigh_harm) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19537: (( ¬ notaccident) ⊔ ( ¬ outrank_perpetrator) ⊔ ( ¬ plan_include_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19538: (( ¬ control_perpetrator) ⊔ ( ¬ notaccident) ⊔ ( ¬ sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19539: (( ¬ notaccident) ⊔ ( ¬ external_force) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19540: ((monitor) ⊔ (control_perpetrator) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19541: ((responsible) ⊔ (notaccident ⊓ ¬ reckless_c))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19542: (( ¬ notaccident) ⊔ ( ¬ plan_include_harm) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19543: (( ¬ voluntary) ⊔ ( ¬ notaccident) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19544: ((responsible) ⊔ (blameworthy) ⊔ (foresee_intervention))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19545: (( ¬ notaccident) ⊔ ( ¬ sufficient_for_harm) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19546: ((outrank_perpetrator) ⊔ (monitor) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19547: (( ¬ external_cause) ⊔ ( ¬ plan_include_harm) ⊔ ( ¬ cause))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19548: (( ¬ outrank_perpetrator) ⊔ ( ¬ cause) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19549: ((foresee_intervention) ⊔ (plan_known) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19550: (( ¬ notaccident) ⊔ ( ¬ sufficient_for_harm) ⊔ ( ¬ goal_outweigh_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19551: (( ¬ benefit_protagonist) ⊔ ( ¬ cause) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19552: (( ¬ control_perpetrator) ⊔ ( ¬ notaccident) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19553: (( ¬ produce_harm) ⊔ ( ¬ notaccident) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19554: (( ¬ notaccident) ⊔ ( ¬ plan_known) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19555: (( ¬ notaccident) ⊔ ( ¬ external_cause) ⊔ ( ¬ sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19556: (( ¬ control_perpetrator) ⊔ ( ¬ produce_harm) ⊔ ( ¬ notaccident))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19557: ((blameworthy) ⊔ (foresee_intervention) ⊔ (voluntary))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19558: ((foresee_intervention) ⊔ (produce_harm) ⊔ (plan_known))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19559: (( ¬ notaccident) ⊔ ( ¬ sufficient_for_harm) ⊔ ( ¬ plan_known))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19560: ((monitor) ⊔ (harm_caused_as_planned) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19561: (( ¬ notaccident) ⊔ ( ¬ plan_include_harm) ⊔ ( ¬ cause))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19562: ((someone_else_cause_harm) ⊔ (harm_caused_as_planned) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19563: (( ¬ notaccident) ⊔ ( ¬ sufficient_for_harm) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19564: (( ¬ voluntary) ⊔ ( ¬ external_cause) ⊔ ( ¬ cause))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19565: ((someone_else_cause_harm) ⊔ (control_perpetrator) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19566: (( ¬ notaccident) ⊔ ( ¬ foresee_intervention) ⊔ ( ¬ external_force))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19567: (( ¬ notaccident) ⊔ ( ¬ external_cause) ⊔ ( ¬ plan_known))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19568: (( ¬ voluntary) ⊔ ( ¬ produce_harm) ⊔ ( ¬ notaccident))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19569: ((someone_else_cause_harm) ⊔ (foresee_intervention) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19570: (( ¬ notaccident) ⊔ ( ¬ external_force) ⊔ ( ¬ goal_outweigh_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19571: (( ¬ control_perpetrator) ⊔ ( ¬ foresee_intervention) ⊔ ( ¬ cause))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19572: (( ¬ voluntary) ⊔ ( ¬ notaccident) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19573: ((foresee_intervention) ⊔ (produce_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19574: (( ¬ voluntary) ⊔ ( ¬ notaccident) ⊔ ( ¬ sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19575: (( ¬ control_perpetrator) ⊔ ( ¬ cause) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19576: (( ¬ notaccident) ⊔ ( ¬ external_cause) ⊔ ( ¬ plan_include_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19577: (( ¬ control_perpetrator) ⊔ ( ¬ notaccident) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19578: ((benefit_protagonist) ⊔ (foresee_intervention) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19579: (( ¬ control_perpetrator) ⊔ ( ¬ plan_known) ⊔ ( ¬ cause))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19580: (( ¬ produce_harm) ⊔ ( ¬ notaccident) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19581: (( ¬ control_perpetrator) ⊔ ( ¬ notaccident) ⊔ ( ¬ goal_outweigh_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.0
solution 19582: ((foresee_intervention) ⊔ (plan_include_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19583: ((notaccident ⊓ ¬ weak_intend) ⊔ (harm_caused_as_planned) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19584: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19585: ((monitor) ⊔ (notaccident ⊓ ¬ negligent_mental_state) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19586: ((control_perpetrator) ⊔ (produce_harm) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19587: ((notaccident ⊓ ¬ strong_intend) ⊔ (low_foreseeability) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19588: ((harm_caused_as_planned) ⊔ (low_foreseeability) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19589: ((plan_known) ⊔ (notaccident ⊓ ¬ negligent_mental_state) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19590: ((outrank_perpetrator) ⊔ (produce_harm) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19591: ((notaccident ⊓ ¬ weak_intend) ⊔ (low_foreseeability) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19592: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (foresee_intervention) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19593: ((notaccident ⊓ ¬ intend_c) ⊔ (low_foreseeability) ⊔ (plan_known))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19594: ((monitor) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ (benefit_protagonist))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19595: ((notaccident ⊓ ¬ intend_c) ⊔ (benefit_protagonist) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19596: ((notaccident ⊓ ¬ intend_c) ⊔ (harm_caused_as_planned) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19597: ((notaccident ⊓ ¬ strong_intend) ⊔ (plan_include_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19598: ((notaccident ⊓ ¬ weak_intend) ⊔ (low_foreseeability) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19599: ((monitor) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (foresee_intervention))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19600: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19601: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19602: ((notaccident ⊓ ¬ strong_intend) ⊔ (plan_known) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19603: ((notaccident ⊓ ¬ weak_intend) ⊔ (produce_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19604: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (produce_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19605: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19606: ((notaccident ⊓ ¬ strong_intend) ⊔ (harm_caused_as_planned) ⊔ (control_perpetrator))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19607: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (foresee_intervention) ⊔ (plan_include_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19608: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (necessary_for_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19609: ((notaccident ⊓ ¬ negligent_c) ⊔ (low_foreseeability) ⊔ (control_perpetrator))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19610: ((notaccident ⊓ ¬ negligent_c) ⊔ (harm_caused_as_planned) ⊔ (low_foreseeability))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19611: ((notaccident ⊓ ¬ strong_intend) ⊔ (produce_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19612: ((monitor) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19613: ((benefit_protagonist) ⊔ (notaccident ⊓ ¬ negligent_mental_state) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19614: ((monitor) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19615: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (benefit_protagonist))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19616: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19617: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (monitor))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19618: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19619: ((notaccident ⊓ ¬ intend_c) ⊔ (harm_caused_as_planned) ⊔ (control_perpetrator))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19620: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (plan_known))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19621: ((notaccident ⊓ ¬ strong_intend) ⊔ (benefit_protagonist) ⊔ (plan_include_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19622: ((produce_harm) ⊔ (notaccident ⊓ ¬ negligent_mental_state) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19623: ((foresee_intervention) ⊔ (plan_known) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19624: ((notaccident ⊓ ¬ intend_c) ⊔ (plan_known) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19625: ((harm_caused_as_planned) ⊔ (produce_harm) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19626: ((low_foreseeability) ⊔ (control_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19627: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19628: ((notaccident ⊓ ¬ weak_intend) ⊔ (benefit_protagonist) ⊔ (foresee_intervention))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19629: ((notaccident ⊓ ¬ intend_c) ⊔ (control_perpetrator) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19630: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (benefit_protagonist))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19631: ((monitor) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (control_perpetrator))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19632: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ negligent_mental_state) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19633: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19634: ((monitor) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19635: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (produce_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19636: ((notaccident ⊓ ¬ weak_intend) ⊔ (benefit_protagonist) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19637: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19638: ((notaccident ⊓ ¬ weak_intend) ⊔ (control_perpetrator) ⊔ (plan_include_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19639: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (plan_include_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19640: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (produce_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19641: ((monitor) ⊔ (foreseeable ⊓ ¬ high_foreseeability) ⊔ (foresee_intervention))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19642: ((notaccident ⊓ ¬ intend_c) ⊔ (foresee_intervention) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19643: ((notaccident ⊓ ¬ negligent_c) ⊔ (monitor) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19644: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (control_perpetrator))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19645: ((notaccident ⊓ ¬ strong_intend) ⊔ (plan_known) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19646: ((notaccident ⊓ ¬ weak_intend) ⊔ (low_foreseeability) ⊔ (plan_include_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19647: ((control_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_mental_state) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19648: ((notaccident ⊓ ¬ strong_intend) ⊔ (plan_known) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19649: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (benefit_protagonist) ⊔ (plan_known))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19650: ((benefit_protagonist) ⊔ (control_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19651: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (low_foreseeability) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19652: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19653: ((notaccident ⊓ ¬ intend_c) ⊔ (harm_caused_as_planned) ⊔ (plan_include_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19654: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19655: ((notaccident ⊓ ¬ weak_intend) ⊔ (benefit_protagonist) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19656: ((notaccident ⊓ ¬ weak_intend) ⊔ (low_foreseeability) ⊔ (control_perpetrator))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19657: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19658: ((outrank_perpetrator) ⊔ (plan_known) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19659: ((notaccident ⊓ ¬ negligent_c) ⊔ (foresee_intervention) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19660: ((notaccident ⊓ ¬ negligent_c) ⊔ (produce_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19661: ((notaccident ⊓ ¬ strong_intend) ⊔ (produce_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19662: ((notaccident ⊓ ¬ reckless_c) ⊔ (control_perpetrator) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19663: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19664: ((notaccident ⊓ ¬ negligent_c) ⊔ (produce_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19665: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (foresee_intervention) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19666: ((responsible) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ (blameworthy))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19667: ((monitor) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19668: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (low_foreseeability) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19669: ((benefit_protagonist) ⊔ (necessary_for_harm) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19670: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19671: ((notaccident ⊓ ¬ strong_intend) ⊔ (foresee_intervention) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19672: ((notaccident ⊓ ¬ negligent_c) ⊔ (foresee_intervention) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19673: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (benefit_protagonist))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19674: ((notaccident ⊓ ¬ weak_intend) ⊔ (plan_include_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19675: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (low_foreseeability))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19676: ((notaccident ⊓ ¬ negligent_c) ⊔ (foresee_intervention) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
